title,video_len,views,date_time,video_link,thumbnail_link
"Maruti Grand Vitara | Hybrid SUV  2022 | Mileage, Features, Interiors | Auto Review",15:39,1 hour ago,1 hour ago,https://www.youtube.com/watch?v=Ab3qZKvp2do,https://i.ytimg.com/vi/Ab3qZKvp2do/hqdefault.jpg
"Rent Of ₹65,000 For 3BHK In Bhendi Bazar, Mumbai | The Tenant",11:34,3 hours ago,3 hours ago,https://www.youtube.com/watch?v=CXMg4h5TEkM,https://i.ytimg.com/vi/CXMg4h5TEkM/hqdefault.jpg
Live | PM Modi Launches New National Logistics Policy On His Birthday | New Reform To Cut Costs,34:03,Streamed 17 hours ago,Streamed 17 hours ago,https://www.youtube.com/watch?v=pc4L6W2rM2Q,https://i.ytimg.com/vi/pc4L6W2rM2Q/hqdefault.jpg
"Weekend Guide: What to Watch, Read, Listen & More!",3:44,1 day ago,1 day ago,https://www.youtube.com/watch?v=m4Hwph5ZzaQ,https://i.ytimg.com/vi/m4Hwph5ZzaQ/hqdefault.jpg
LIVE: Finance Minister Nirmala Sitharaman At 75th AGM Of IBA | FM Sitharaman | Banking Sector,31:55,Streamed 1 day ago,Streamed 1 day ago,https://www.youtube.com/watch?v=mCu5s05LWSo,https://i.ytimg.com/vi/mCu5s05LWSo/hqdefault.jpg
#Markets ended the week on a weak note and fell sharply today #sensex #nifty #moneycontrol #stocks,SHORTS,1 day ago,1 day ago,https://www.youtube.com/shorts/t6SA5Pj8QDA,https://i.ytimg.com/vi/t6SA5Pj8QDA/hq720_2.jpg
iPhone 14 Goes On Sale Today! Here’s What % Of Your Country’s Average Salary It Costs,SHORTS,1 day ago,1 day ago,https://www.youtube.com/shorts/bOxHdZAGQ1w,https://i.ytimg.com/vi/bOxHdZAGQ1w/hq720_2.jpg
KEC International: Why You Should Buy The Stock Despite Recent Recovery | Ideas For Profit,3:03,1 day ago,1 day ago,https://www.youtube.com/watch?v=BuQKgebPdf4,https://i.ytimg.com/vi/BuQKgebPdf4/hqdefault.jpg
"Stock Market Live: Sensex and the Nifty have dropped over 2% | Bajar Gupshup | Sept 16, 2022",6:28,1 day ago,1 day ago,https://www.youtube.com/watch?v=qYQQq5_z3N4,https://i.ytimg.com/vi/qYQQq5_z3N4/hqdefault.jpg
Stock Market Live: Two Smallcap Stocks To Watch Out For | Markets With Santo & CJ,21:41,Streamed 1 day ago,Streamed 1 day ago,https://www.youtube.com/watch?v=Ri9I-1wnelc,https://i.ytimg.com/vi/Ri9I-1wnelc/hqdefault.jpg
Commodity Live: Gold at 6-Month Low; Should You Buy Now?,5:55,Streamed 1 day ago,Streamed 1 day ago,https://www.youtube.com/watch?v=kmvlWQUpZUM,https://i.ytimg.com/vi/kmvlWQUpZUM/hqdefault.jpg
Stock Market Live: Bank Stocks On Fire! Which Lender's Stock To Buy? | Markets With Santo & CJ,19:16,Streamed 2 days ago,Streamed 2 days ago,https://www.youtube.com/watch?v=N9obYsIOgBc,https://i.ytimg.com/vi/N9obYsIOgBc/hqdefault.jpg
"Stock Market Live: What’s Driving Tyre Shares Higher? | Adani Port, Tata Power & PVR In Focus",27:10,Streamed 2 days ago,Streamed 2 days ago,https://www.youtube.com/watch?v=WJLSnfSZKhA,
#SustainableIsAttainable with Tata Power and News18Network,0:45,2 days ago,2 days ago,https://www.youtube.com/watch?v=WE1Pal0s2s8,
"Adani Ports, Future Lifestyle, UPL And More: Top Stocks To Watch On Sep 16, 2022",3:04,2 days ago,2 days ago,https://www.youtube.com/watch?v=ZPfWYHNze1U,
Namibian Cheetahs Fly To India On PM Modi’s Birthday | India Gets Ready To Welcome Cheetahs,5:56,2 days ago,2 days ago,https://www.youtube.com/watch?v=5viNZNfg6gs,
Defence Stocks Are Outperforming; What Are The Triggers? | Hot Stocks | Stock Market,3:47,2 days ago,2 days ago,https://www.youtube.com/watch?v=PlRqQ3uN5a4,
Visaka Industries: Why Current Stock Valuation Can Expand Over Medium Term | Ideas For Profit,4:27,2 days ago,2 days ago,https://www.youtube.com/watch?v=xRC8gzjtazY,
"Stock Market Live: Sensex Slips 400 Points, Nifty Ends Below 17,900 | Bajar Gupshup | Sept 15, 2022",3:53,Streamed 2 days ago,Streamed 2 days ago,https://www.youtube.com/watch?v=XP42leq5RpA,
Stock Market Live: Reliance Infra Will The Rally Sustain? | Markets With Santo & CJ,20:03,Streamed 2 days ago,Streamed 2 days ago,https://www.youtube.com/watch?v=AgFAKWKsS-8,
Commodity Live: Crude Headed For Weekly Gain On Supply Disruptions,5:13,Streamed 2 days ago,Streamed 2 days ago,https://www.youtube.com/watch?v=vKxEaNg7suU,
Ethereum Merge: Why It's A Key Milestone In Crypto World & Impact Bitcoin & Other Cryptocurrencies,12:24,Streamed 2 days ago,Streamed 2 days ago,https://www.youtube.com/watch?v=M_iVUNDaar4,
9 Personal Finance Rules That Can Help You Double Your Money - Part 1 | Personal Finance,5:18,3 days ago,3 days ago,https://www.youtube.com/watch?v=nTRBko9U4sk,
Stock Market Live: Will Tamilnad Bank's Listing Disappoint? | Markets With Santo & CJ,21:06,Streamed 3 days ago,Streamed 3 days ago,https://www.youtube.com/watch?v=SAYTXJlHx1I,
"Stock Market Live: Right Time To Buy Metal Shares? | Balaji Amines, HFCL, Sundram Fasteners In Focus",24:16,Streamed 3 days ago,Streamed 3 days ago,https://www.youtube.com/watch?v=nmd_vNYYx1o,
"Tamilnad Mercantile Bank, Tata Steel, HFCL And More: Top Stocks To Watch On Sep 15, 2022",3:36,3 days ago,3 days ago,https://www.youtube.com/watch?v=hpcyXPXA3cw,
Byju's FY21 Results Out After A 12-Month Wait: Decoding The Edtech Startup's Surprising Losses,3:01,3 days ago,3 days ago,https://www.youtube.com/watch?v=xvF972Y0jOs,
Why Vedanta-Foxconn Picked Gujarat For Semiconductor Unit | Anil Agarwal | Vedanta-Foxconn Project,3:50,3 days ago,3 days ago,https://www.youtube.com/watch?v=zhrWd8vor_o,
[Partnered] Sustainability 100+ State Summit – Telangana,1:27:10,Streamed 3 days ago,Streamed 3 days ago,https://www.youtube.com/watch?v=FiEaEpTIeQA,
Jyothy Labs: Will The Stock Rebound On Rural Recovery & Improved Market Position? | Ideas For Profit,4:39,3 days ago,3 days ago,https://www.youtube.com/watch?v=Sn9-L2RyAQM,
